-209,40,209,225,177,-40,-129,-40,40,-129,40
-209,209,225,193,-40,-129,-40,40,-129,40
-209,209,225,177,-40,-129,-40,40,-129,40
-209,40,209,225,177,-129,-40,40,-129,40
-209,40,209,225,177,-129,-40,40,-129,40
-209,40,209,225,177,-40,-129,-40,40,-129,40
-209,209,225,177,-129,-40,40,-129,40
-209,209,225,177,-129,-40,40,-129,-129,40
-209,209,225,177,-40,-129,-40,40,-129,-129,40
-209,40,209,225,177,-40,-129,-40,40,-129,40
97,-97,40,-209,40,209,225,177,-40,-129,-40,40,-129,40
-209,40,209,225,177,-40,-129,-40,40,-129,40
-209,209,225,177,-40,-129,-40,40,-129,40
-209,209,225,177,-40,-129,-40,-129,40,-129,40
-209,209,225,177,-129,-40,40,-129,40
-209,209,225,177,-40,-129,40,-129,40
