97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
545,-129,40,401,385,-129,-40,40,-298,145,-40,177,-40,-129,40
97,-97,40
97,-97,40
113,-113,-113,40
97,-97,40,161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
209,-129,40
97,-97,40
209,-129,40
97,-97,40
97,-97,40
209,-129,40
97,-97,40
209,-129,40
97,-97,40
161,-433,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
337,-129,40
97,-97,40
97,-97,40
161,-433,40
209,-129,40
97,-97,40
209,-129,40
97,-40,-97,40
97,-40,-97,40
97,-97,40
97,-97,40
97,-97,40
225,-129,40,209,-129,40
161,-433,40
97,-97,40
97,-97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
545,-129,401,385,177,-129,-40,40,-387,40,145,-40
97,-40,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
113,-113,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
337,-129,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
529,-129,40,401,385,-129,-40,40,-298,177,145,-40,-40,-129,40
97,-97,40
97,-97,40
97,-97,40,161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
113,-113,40
97,-97,40
97,-97,40
209,-129,40
97,-97,40
161,-433,40
209,-129,40
97,-97,40
209,-129,40
97,-97,40
97,-97,40
353,-129,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
225,-129,40,209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
545,-129,401,385,-129,-40,40,-298,40,145,-40,177,-40,-129,40
97,-97,40
97,-97,40
97,-97,40,161,-433,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
113,-113,40
209,-129,40
97,-97,40
337,-129,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
