209,-40,-129,40
209,-40,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,-129,40,209,-129,40
209,-129,-129,40,209,-129,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
257,-129,40
209,-129,40
209,-129,40
225,-129,209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-40,-129,40,209,-40,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
257,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
113,-113,40,97,-97,40
97,-97,40
209,-129,40
161,-433,40
209,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
257,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
97,-97,40
97,-40,-97,40
97,-40,-97,40
161,-433,40
97,-97,40
561,-129,40,401,-129,385,-129,177,-129,40
97,-97,40
97,-97,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,209,-129,40
209,-129,40
209,-129,40
209,-129,-129,40
97,-97,40
97,-97,40
97,-97,40
161,-433,40
97,-97,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
161,97,-40,-97,40,-433,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
97,-97,40
161,-433,97,-40,40,-97,40
209,-40,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
97,-97,40
209,-129,40
209,-129,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
337,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
209,-129,40
209,-129,40
161,-433,40
209,-129,40
209,-129,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
97,-97,40
